Attaching to broker
[36mbroker      |[0m ===> User
[36mbroker      |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mbroker      |[0m ===> Setting default values of environment variables if not already set.
[36mbroker      |[0m CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
[36mbroker      |[0m ===> Configuring ...
[36mbroker      |[0m Running in KRaft mode...
[36mbroker      |[0m ===> Launching ... 
[36mbroker      |[0m ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
[36mbroker      |[0m [2025-04-03 19:06:20,773] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mbroker      |[0m [2025-04-03 19:06:21,084] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mbroker      |[0m [2025-04-03 19:06:21,088] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
[36mbroker      |[0m [2025-04-03 19:06:21,362] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[36mbroker      |[0m [2025-04-03 19:06:21,433] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
[36mbroker      |[0m [2025-04-03 19:06:21,453] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
[36mbroker      |[0m [2025-04-03 19:06:21,458] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
[36mbroker      |[0m [2025-04-03 19:06:21,574] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
[36mbroker      |[0m [2025-04-03 19:06:21,576] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
[36mbroker      |[0m [2025-04-03 19:06:21,596] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
[36mbroker      |[0m [2025-04-03 19:06:21,621] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
[36mbroker      |[0m [2025-04-03 19:06:21,635] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
[36mbroker      |[0m [2025-04-03 19:06:21,646] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
